id,name,email,phone,region,notes
1,Gray,[email],-3448,North Africa,Call after 5pm
2,Bob Martinez,,(629) 425-8359,North America,No notes
3,Carol Brown,[email],4303082117,East Asia,Preferred contact: email
4,Jose Brown,,(921) 271-1750,Pacific Islands,Preferred contact: email
5,Dan Brown,[email],(886) 473-2169,East Asia,Call after 5pm
6,Maria Lee,,-6271,Pacific Islands,Call after 5pm
7,Liam Johnson,liam at johnson dot com,,East Asia,No notes
8,Liam Lee,[email],,South & East Africa,No notes
9,Jose Brown,"jose.brown@acme,com",-11051,North America,VIP client
10,Jose Doe,jose.doe@invalid,,Latin America,Preferred contact: email
11,Liam Johnson,[email],,West Asia,Call after 5pm
12,Jane Garcia,[email],4791205006,West Africa,
13,Maria Gray,[email],-5792,Europe,VIP client
14,Luciano Martinez,,-10949,East Asia,No notes
15,Carol Lee,,7111908335,Latin America,Call after 5pm
16,Dan Doe,[email],2714300770,Australia,No notes
17,Bob Lee,[email],-9523,North Africa,
18,Martinez,[email],-9859,West Asia,
19,Luciano Smith,,873.797.9565,North Africa,Call after 5pm
20,Noah Johnson,noah at johnson dot com,(668) 523-2188,East Asia,
21,Alice Doe,[email],,Europe,VIP client
22,Noah Gray,[email],934.551.4335,West Asia,
23,Maria Brown,[email],6988956607,West Africa,
24,Emma Lee,[email],-11196,West Africa,VIP client
25,Bob Smith,bob_smith@invalid,622.225.3938,Latin America,No notes
26,Noah Smith,,(681) 427-4269,South America,Call after 5pm
27,Matt Smith,matt_smith@invalid,-6834,South America,Preferred contact: email
28,Alice Doe,[email],,Pacific Islands,Call after 5pm
29,Alice Jones,[email],-5881,West Asia,VIP client
30,Jose Brown,[email],893.966.3851,North America,No notes
31,Jose Jones,jose56@invalid,(676) 652-8244,East Asia,Preferred contact: email
32,Alice Martinez,,2198486416,South & East Africa,
33,Luciano Garcia,,-8478,East Asia,No notes
34,Bob Doe,,,South America,
35,Carol Garcia,,660.465.5050,East Asia,
36,Maria Smith,"maria.smith@acme,com",(543) 527-9849,Australia,Call after 5pm
37,Luciano Lee,,,North America,No notes
38,Maria Jones,maria_jones@invalid,2942408767,West Africa,No notes
39,Matt Lee,,6655518881,Australia,Call after 5pm
40,Doe,maria at doe dot com,-9399,South America,No notes
41,Martinez,[email],3024542722,South America,Preferred contact: email
42,Liam Smith,liam_smith@invalid,,North Africa,No notes
43,Smith,,,South & East Africa,Preferred contact: email
44,Carol Martinez,[email],9024784536,Pacific Islands,Call after 5pm
45,Dan Doe,,(993) 695-8616,North America,Preferred contact: email
46,Alice Garcia,alice at garcia dot com,532.386.8988,Australia,VIP client
47,Alice O'Neil,alice_o'[email],4966144543,East Asia,No notes
48,Matt Gray,matt at gray dot com,,North Africa,VIP client
49,Carol Garcia,[email],2822662216,Europe,VIP client
50,Emma O'Neil,,,West Africa,Call after 5pm
51,Alice Jones,,4016044512,North America,VIP client
52,Jane Jones,jane at jones dot com,(703) 275-1878,Europe,Preferred contact: email
53,Jose Lee,,,Europe,Preferred contact: email
54,Liam Gray,[email],2011492154,West Asia,
55,Brown,"maria_brown@acme,com",,West Asia,Call after 5pm
56,Noah Doe,[email],,North America,
57,Garcia,[email],890.789.1339,Europe,
58,Matt Doe,,293.681.6700,West Africa,Preferred contact: email
59,Jane Johnson,jane at johnson dot com,-8933,North America,No notes
60,Jose Jones,,-3183,North America,Call after 5pm
61,Alice Martinez,[email],,Australia,No notes
62,Luciano Smith,[email],8079484715,South & East Africa,No notes
63,Bob Garcia,bob at garcia dot com,,South & East Africa,VIP client
64,Matt Brown,,,North America,No notes
65,Maria Johnson,,9323897968,Australia,No notes
66,Noah Doe,[email],5102872611,West Asia,Call after 5pm
67,Luciano Garcia,[email],6097998347,Pacific Islands,
68,O'Neil,,300.978.2646,East Asia,Preferred contact: email
69,Matt Johnson,[email],-4608,West Asia,
70,Dan O'Neil,dan at o'neil dot com,670.461.1153,North Africa,
71,Jane Gray,[email],-9310,Australia,Call after 5pm
72,Dan O'Neil,"dan_o'neil@acme,com",820.963.9138,North America,Call after 5pm
73,Liam Johnson,[email],(843) 299-1645,Latin America,Preferred contact: email
74,Alice Johnson,[email],463.693.5835,East Asia,Preferred contact: email
75,Maria Gray,"maria87@acme,com",470.749.3024,Pacific Islands,
76,Dan Johnson,[email],-7981,Pacific Islands,Call after 5pm
77,Matt Jones,matt at jones dot com,(750) 338-7367,South America,No notes
78,Noah Gray,,-2638,East Asia,VIP client
79,Johnson,[email],,South America,Call after 5pm
80,Luciano Martinez,[email],-2388,North America,Call after 5pm
81,Matt Johnson,[email],738.316.2041,Europe,
82,Liam Gray,[email],-11360,South America,No notes
83,Garcia,[email],4278724262,Latin America,
84,Lee,,-5708,East Asia,VIP client
85,Dan Johnson,[email],,West Asia,Preferred contact: email
86,Liam Martinez,,938.252.5712,West Asia,Preferred contact: email
87,Liam Martinez,,4465740756,Australia,
88,Liam O'Neil,,919.980.6062,North Africa,Preferred contact: email
89,Jane Doe,jane at doe dot com,(293) 964-9691,Latin America,VIP client
90,Alice Johnson,,8198123018,North America,No notes
91,Liam Garcia,[email],2195066088,Australia,
92,Matt Jones,[email],2754603440,North Africa,
93,Emma Smith,,,Latin America,No notes
94,Liam Lee,liam at lee dot com,-8448,West Asia,Call after 5pm
95,Dan O'Neil,dan.o'[email],(426) 541-3754,Pacific Islands,VIP client
96,Carol Doe,[email],,South America,
97,Maria O'Neil,,,South & East Africa,Preferred contact: email
98,Martinez,carol at martinez dot com,,West Asia,
99,Emma Jones,,354.263.8381,Latin America,Preferred contact: email
100,Doe,,572.581.5634,South & East Africa,
101,Johnson,[email],541.283.3317,North America,No notes
102,Jane O'Neil,jane.o'[email],-7737,South America,VIP client
103,Alice Doe,alice_doe@invalid,,North Africa,Preferred contact: email
104,Noah Johnson,,-8316,Europe,No notes
105,Carol Smith,,,West Asia,No notes
106,Maria Brown,,,Pacific Islands,Preferred contact: email
107,Emma Martinez,[email],647.293.4637,East Asia,Preferred contact: email
108,Dan Jones,[email],(429) 228-6221,North America,Preferred contact: email
109,Alice Garcia,"alice98@acme,com",8910087410,Pacific Islands,Preferred contact: email
110,Alice Smith,[email],,South America,Call after 5pm
111,Emma Doe,[email],,West Asia,
112,Matt Lee,"matt.lee@acme,com",-6332,South America,
113,Emma Johnson,[email],-5271,Europe,No notes
114,Matt Brown,[email],-8767,Europe,VIP client
115,Alice Gray,alice at gray dot com,,East Asia,VIP client
116,Lee,,,North Africa,No notes
117,Jane Garcia,"jane.garcia@acme,com",(481) 854-1939,Australia,Preferred contact: email
118,Jane O'Neil,jane at o'neil dot com,4598862507,South America,VIP client
119,Carol Garcia,,5159699467,Pacific Islands,
120,Dan Martinez,"dan_martinez@acme,com",3941508568,Europe,Preferred contact: email
121,Noah Johnson,,,Latin America,Call after 5pm
122,Luciano Smith,[email],3328393535,West Africa,
123,Dan Lee,[email],(660) 677-9476,Pacific Islands,No notes
124,Jose Jones,,554.731.5653,West Asia,Call after 5pm
125,Noah Martinez,,,West Asia,
126,O'Neil,carol.o'[email],,Australia,VIP client
127,Noah Brown,,(274) 905-1981,South & East Africa,VIP client
128,Liam Doe,,3370592316,South & East Africa,Preferred contact: email
129,Alice Garcia,[email],(454) 363-6364,Latin America,No notes
130,Jose Garcia,[email],420.797.6781,Europe,No notes
131,Liam Garcia,liam.garcia@invalid,-4144,Australia,
132,Jose Smith,[email],-9688,Latin America,No notes
133,Carol Johnson,carol_johnson@invalid,5064853643,Pacific Islands,
134,Maria Doe,,,Europe,No notes
135,Emma O'Neil,emma.o'[email],942.904.1436,West Africa,
136,Liam Smith,,-10653,North Africa,Call after 5pm
137,Matt Garcia,"matt53@acme,com",,North America,Call after 5pm
138,Jose Johnson,jose at johnson dot com,550.759.6804,East Asia,
139,Maria Smith,[email],906.921.9011,South America,
140,Emma Brown,,2339428835,Latin America,VIP client
141,Emma Garcia,,(340) 311-4920,Pacific Islands,Preferred contact: email
142,Luciano Lee,luciano at lee dot com,(205) 763-3587,Latin America,VIP client
143,Carol Brown,"carol.brown@acme,com",6451045741,North America,No notes
144,Jane Brown,[email],(543) 491-8444,Europe,
145,Maria Brown,[email],,Europe,Call after 5pm
146,Jane O'Neil,jane at o'neil dot com,(288) 610-2562,West Africa,Preferred contact: email
147,Alice Lee,[email],4868119543,Latin America,VIP client
148,Jane Lee,,6111832212,Europe,Call after 5pm
149,Maria O'Neil,,,South America,VIP client
150,Luciano O'Neil,,,West Asia,No notes
151,Luciano Martinez,[email],5106464319,North America,VIP client
152,Matt Smith,[email],(754) 261-2130,North Africa,No notes
153,Carol Lee,carol at lee dot com,(336) 869-6697,East Asia,Call after 5pm
154,Matt Jones,matt at jones dot com,435.453.8546,West Asia,Call after 5pm
155,Gray,,-2713,Latin America,Call after 5pm
156,Emma Jones,[email],439.949.6224,Pacific Islands,Call after 5pm
157,Alice Doe,,-6971,South America,VIP client
158,Noah Lee,"noah_lee@acme,com",(507) 585-4012,North America,VIP client
159,Emma Doe,[email],4777580509,South America,VIP client
160,Luciano Martinez,[email],-3121,North Africa,Call after 5pm
161,Bob Gray,bob at gray dot com,994.489.7236,North Africa,VIP client
162,Alice Johnson,alice at johnson dot com,(979) 527-4328,South America,Call after 5pm
163,Matt Brown,,(502) 356-4214,West Asia,No notes
164,Jose Johnson,jose at johnson dot com,,North America,Preferred contact: email
165,Jose Jones,jose.jones@invalid,,West Africa,No notes
166,Carol Jones,,764.621.1194,West Africa,
167,Alice Jones,,352.446.4144,West Africa,VIP client
168,Lee,alice at lee dot com,2401581601,Australia,No notes
169,Garcia,"jose.garcia@acme,com",(644) 860-6427,South & East Africa,Call after 5pm
170,Emma O'Neil,emma.o'[email],,North Africa,Call after 5pm
171,Emma Lee,[email],-8597,North Africa,
172,Johnson,emma at johnson dot com,4723537339,Australia,No notes
173,Bob Johnson,bob at johnson dot com,(287) 990-5839,West Africa,No notes
174,Emma Doe,[email],(515) 655-6896,South America,No notes
175,Maria Martinez,maria at martinez dot com,-2998,North America,VIP client
176,Dan Lee,,3293348937,Latin America,Call after 5pm
177,Luciano Doe,luciano at doe dot com,(569) 457-5040,North Africa,No notes
178,Luciano Doe,luciano at doe dot com,,Pacific Islands,Call after 5pm
179,Maria Johnson,maria at johnson dot com,,North Africa,Call after 5pm
180,Liam Martinez,,9812397600,Pacific Islands,No notes
181,Jane Brown,,8590057801,Australia,
182,Matt Johnson,,,West Africa,Preferred contact: email
183,Liam Lee,liam_lee@invalid,,Latin America,Call after 5pm
184,Maria Johnson,,-10907,North America,Preferred contact: email
185,Emma Doe,[email],648.939.8412,North America,Preferred contact: email
186,Gray,"emma_gray@acme,com",7716557048,North America,No notes
187,Bob Lee,"bob82@acme,com",(955) 828-4232,West Asia,Call after 5pm
188,Alice Gray,,468.886.9019,North Africa,
189,Dan O'Neil,dan.o'[email],829.804.2388,Australia,Preferred contact: email
190,Bob Brown,"bob_brown@acme,com",,East Asia,Call after 5pm
191,Jose Doe,[email],8465807051,Latin America,No notes
192,Noah Garcia,noah at garcia dot com,499.233.5503,North America,Call after 5pm
193,Maria O'Neil,maria at o'neil dot com,-4338,Pacific Islands,No notes
194,Jose Smith,"jose.smith@acme,com",-6892,West Asia,Call after 5pm
195,Bob O'Neil,,,South America,VIP client
196,Liam Martinez,,338.968.7743,West Africa,Call after 5pm
197,Emma Doe,,-8415,Pacific Islands,No notes
198,Jose Brown,[email],,West Asia,No notes
199,Bob Lee,bob at lee dot com,-6649,Latin America,Preferred contact: email
200,Garcia,[email],362.480.2529,South America,Preferred contact: email
201,Doe,,-6290,Europe,Call after 5pm
202,Liam Smith,liam at smith dot com,-7045,North America,Preferred contact: email
203,Carol Johnson,carol49@invalid,(270) 743-1138,South & East Africa,Call after 5pm
204,Dan O'Neil,[email],(803) 947-7291,Latin America,VIP client
205,Noah Gray,,,North America,Call after 5pm
206,Emma Lee,emma.lee@invalid,-8472,Australia,VIP client
207,Carol Doe,,-11154,Europe,VIP client
208,Bob Jones,bob at jones dot com,,North America,
209,Brown,[email],(534) 600-2083,Europe,Preferred contact: email
210,Bob Gray,[email],(516) 882-3877,Latin America,No notes
211,Carol Martinez,,7733828691,West Africa,VIP client
212,Jose Gray,,256.711.3734,Latin America,Preferred contact: email
213,Liam Gray,,-1647,Pacific Islands,
214,Emma Lee,"emma54@acme,com",,South America,Preferred contact: email
215,Dan Gray,dan_gray@invalid,577.405.5777,Australia,
216,Bob Garcia,bob at garcia dot com,,Europe,VIP client
217,Noah Jones,noah.jones@invalid,(306) 410-9680,South America,VIP client
218,Luciano Jones,,6868404900,West Asia,Preferred contact: email
219,O'Neil,,917.953.6345,Pacific Islands,Call after 5pm
220,Luciano Smith,,(368) 660-8635,South America,No notes
221,Alice Garcia,[email],(921) 913-1660,Australia,VIP client
222,Martinez,[email],(663) 769-5093,North America,Preferred contact: email
223,Matt Jones,[email],7144298519,West Asia,Call after 5pm
224,Luciano Johnson,luciano at johnson dot com,(941) 604-9128,Australia,Call after 5pm
225,Alice Brown,[email],621.763.8848,North America,No notes
226,Jane Lee,,,Pacific Islands,
227,Carol Lee,[email],(997) 487-1959,West Africa,Call after 5pm
228,Luciano Smith,[email],377.380.4875,West Africa,
229,Matt Johnson,,(704) 755-6063,South & East Africa,
230,Bob Jones,[email],(548) 934-3907,North Africa,Preferred contact: email
231,Jose Johnson,"jose_johnson@acme,com",9695905031,Europe,VIP client
232,Jane Martinez,,,South America,Preferred contact: email
233,Jane O'Neil,,963.279.4899,West Africa,Call after 5pm
234,Noah Gray,,-8299,West Africa,Preferred contact: email
235,Matt Lee,matt at lee dot com,,Australia,Call after 5pm
236,Garcia,[email],,Europe,Preferred contact: email
237,Carol O'Neil,carol at o'neil dot com,(869) 368-8113,Europe,No notes
238,Emma Martinez,,250.602.9043,Europe,Preferred contact: email
239,Dan Gray,,6196430851,North America,Preferred contact: email
240,Alice Lee,,590.578.4056,South & East Africa,No notes
241,Maria Brown,[email],4377702111,West Africa,
242,Dan Martinez,dan at martinez dot com,,Pacific Islands,
243,Noah O'Neil,noah at o'neil dot com,(397) 329-1699,Latin America,
244,Alice Johnson,[email],,Europe,
245,Jose Lee,[email],492.748.6633,Australia,No notes
246,Noah Garcia,noah at garcia dot com,-6125,North America,No notes
247,Johnson,[email],7452117308,Europe,
248,Noah Gray,"noah53@acme,com",9342544668,Europe,Call after 5pm
249,O'Neil,jose26@invalid,7877026769,East Asia,
250,Dan Gray,[email],-5372,South & East Africa,VIP client
251,Lee,,-6042,Europe,No notes
252,Jane Doe,[email],(929) 926-5511,North Africa,No notes
253,Alice Martinez,alice at martinez dot com,-2221,South America,No notes
254,Luciano Johnson,,-6292,Australia,
255,Dan Johnson,,,North Africa,Call after 5pm
256,Carol Smith,,3261792922,East Asia,Call after 5pm
257,Emma Brown,,563.428.6031,South & East Africa,VIP client
258,Alice O'Neil,alice.o'[email],4275639056,West Africa,Preferred contact: email
259,Jane Doe,[email],(523) 932-3954,South & East Africa,VIP client
260,Jones,[email],6850761658,West Africa,No notes
261,Dan Lee,dan at lee dot com,-10186,North Africa,Call after 5pm
262,Bob Johnson,[email],,South & East Africa,
263,Carol Lee,[email],-5621,South America,
264,Jose Doe,,-8250,North Africa,Preferred contact: email
265,Emma Gray,emma at gray dot com,-6225,East Asia,
266,Alice O'Neil,alice54@invalid,,East Asia,Call after 5pm
267,Carol Lee,[email],,West Asia,No notes
268,Jane Gray,"jane.gray@acme,com",(859) 436-8483,East Asia,Preferred contact: email
269,Alice Johnson,[email],3411587518,East Asia,
270,Alice Gray,[email],(667) 478-7319,West Asia,Preferred contact: email
271,Jane Jones,[email],(385) 825-7221,North Africa,No notes
272,Maria Gray,maria at gray dot com,,North America,
273,Bob Johnson,,,North Africa,
274,Matt Jones,matt65@invalid,-5095,West Africa,
275,Bob Martinez,bob at martinez dot com,3357473928,South America,Preferred contact: email
276,Luciano Lee,,9106435630,South America,VIP client
277,Carol Jones,carol at jones dot com,(933) 872-6952,East Asia,Preferred contact: email
278,Carol Johnson,[email],,West Africa,Call after 5pm
279,Bob Gray,bob at gray dot com,,South & East Africa,Preferred contact: email
280,Maria Garcia,,(743) 953-1795,East Asia,
281,Jane Doe,,823.909.5067,Australia,VIP client
282,Maria Doe,,,Europe,VIP client
283,Noah Johnson,"noah91@acme,com",,Europe,
284,Noah Lee,,(735) 309-1414,South & East Africa,VIP client
285,Jane Brown,"jane8@acme,com",,Latin America,No notes
286,Bob Martinez,,901.520.1881,West Africa,Call after 5pm
287,Liam Garcia,,(973) 802-9955,Australia,VIP client
288,Maria Doe,[email],,South America,VIP client
289,Matt Johnson,[email],702.786.6866,South America,
290,Bob Doe,,557.426.4495,Pacific Islands,VIP client
291,Alice Smith,,656.446.4994,Pacific Islands,No notes
292,Luciano Lee,,(988) 583-9426,Pacific Islands,VIP client
293,Jose Gray,[email],7177924820,East Asia,Preferred contact: email
294,Doe,,(275) 255-3916,West Africa,VIP client
295,Dan Lee,dan at lee dot com,,South America,Preferred contact: email
296,Emma Gray,,-6740,East Asia,No notes
297,Jane Martinez,,,Pacific Islands,Call after 5pm
298,Jones,,,South America,Call after 5pm
299,Jane Doe,[email],-2592,East Asia,VIP client
300,Luciano Smith,luciano at smith dot com,302.491.2143,North Africa,No notes
301,Maria Johnson,"maria_johnson@acme,com",5374384508,Australia,VIP client
302,Carol Doe,[email],-8205,Pacific Islands,VIP client
303,Jane Martinez,,(219) 719-1511,Europe,Preferred contact: email
304,Jose Brown,,,West Africa,
305,Luciano Lee,"luciano.lee@acme,com",,North Africa,Call after 5pm
306,Emma Garcia,[email],439.243.4387,East Asia,No notes
307,Maria Garcia,"maria.garcia@acme,com",7912707829,East Asia,VIP client
308,Liam Gray,liam at gray dot com,(561) 553-8976,Europe,No notes
309,Smith,,4839444315,North America,VIP client
310,Emma Gray,emma at gray dot com,(862) 620-1367,North Africa,Call after 5pm
311,Martinez,,615.813.1305,South & East Africa,Preferred contact: email
312,Bob Garcia,bob at garcia dot com,,Pacific Islands,VIP client
313,Jane Johnson,,,Europe,No notes
314,O'Neil,jane at o'neil dot com,-3281,Latin America,No notes
315,Jose Lee,"jose.lee@acme,com",558.803.2600,South & East Africa,No notes
316,Bob Gray,,4232360156,East Asia,Call after 5pm
317,Emma Johnson,[email],(467) 748-7939,East Asia,No notes
318,Jose Martinez,[email],-6619,West Africa,Call after 5pm
319,Maria Doe,,-3007,South America,VIP client
320,Johnson,"bob.johnson@acme,com",(493) 928-1941,North America,
321,Smith,,-6244,Europe,VIP client
322,Dan Johnson,dan at johnson dot com,,West Asia,
323,Carol Johnson,[email],,East Asia,Preferred contact: email
324,Jose Brown,jose.brown@invalid,586.776.8923,Pacific Islands,No notes
325,Noah Garcia,[email],5436667023,West Africa,VIP client
326,Martinez,[email],277.767.3924,East Asia,Call after 5pm
327,Liam Brown,,(954) 404-4847,North America,Call after 5pm
328,Liam Johnson,[email],4665746525,North America,
329,Alice Garcia,,,West Africa,Preferred contact: email
330,Jose Johnson,,(323) 915-9490,North America,No notes
331,Liam Gray,,3571632270,Latin America,No notes
332,Bob Lee,[email],789.902.4744,Australia,Call after 5pm
333,Jose Lee,jose19@invalid,711.337.9470,Europe,No notes
334,Alice Brown,,-3475,Latin America,No notes
335,Emma Johnson,[email],,Europe,Call after 5pm
336,Alice Johnson,,674.846.3373,North America,No notes
337,Noah O'Neil,noah.o'[email],7459968996,East Asia,VIP client
338,Emma O'Neil,emma at o'neil dot com,2904397668,East Asia,Preferred contact: email
