id,name,email,phone,region,notes
339,Luciano Gray,luciano at gray dot com,(989) 606-9584,North Africa,Preferred contact: email
340,Noah Lee,[email],229.235.6846,West Asia,No notes
341,Maria Martinez,,,West Africa,VIP client
342,Carol Garcia,[email],(466) 359-5973,Australia,VIP client
343,Alice Garcia,,,Latin America,VIP client
344,Bob Lee,bob at lee dot com,(932) 954-7385,Latin America,
345,Liam Brown,,,Australia,No notes
346,Alice O'Neil,alice_o'[email],-10368,South & East Africa,Call after 5pm
347,Doe,[email],2240682864,South & East Africa,Preferred contact: email
348,Jose Garcia,jose_garcia@invalid,-3799,West Africa,Call after 5pm
349,Maria Gray,[email],2524593800,Latin America,VIP client
350,Bob Johnson,,4511253899,East Asia,Call after 5pm
351,Matt Jones,,,West Asia,VIP client
352,Jones,,9754672426,Pacific Islands,Call after 5pm
353,Matt Lee,[email],,West Africa,VIP client
354,Carol Garcia,,-3258,North Africa,
355,Dan Doe,,7110450397,North America,
356,Jane O'Neil,jane at o'neil dot com,(298) 735-2092,East Asia,Preferred contact: email
357,Smith,,-10479,West Africa,Preferred contact: email
358,Bob Garcia,[email],577.925.1955,Pacific Islands,
359,Matt Gray,[email],(942) 436-9710,East Asia,
360,Noah Doe,,(984) 853-6864,North America,Call after 5pm
361,Jose Lee,,580.622.8054,East Asia,
362,Bob O'Neil,bob at o'neil dot com,,North America,Preferred contact: email
363,Jose Doe,[email],2404960131,Latin America,VIP client
364,Jane Doe,,5107754709,Pacific Islands,Call after 5pm
365,Maria O'Neil,maria.o'[email],3436192596,Pacific Islands,No notes
366,Luciano Smith,,242.526.9846,South & East Africa,
367,Emma Smith,,7539575926,South America,Call after 5pm
368,Johnson,,(608) 468-2393,Latin America,Call after 5pm
369,Maria Martinez,maria at martinez dot com,7438532770,West Africa,VIP client
370,O'Neil,,(556) 395-6254,South America,VIP client
371,Liam Garcia,liam at garcia dot com,-4954,South & East Africa,Call after 5pm
372,Liam Doe,[email],(512) 660-8719,South & East Africa,Call after 5pm
373,Jose Martinez,,(911) 915-1301,Latin America,Preferred contact: email
374,Alice Smith,,597.876.5445,North America,Preferred contact: email
375,Matt Brown,,(720) 926-2631,Australia,
376,Maria Martinez,[email],962.360.1301,North America,VIP client
377,Noah Brown,,(596) 230-5590,North America,Preferred contact: email
378,Emma Lee,,(627) 446-3502,East Asia,Call after 5pm
379,Noah Doe,,,South America,Call after 5pm
380,Carol Gray,,983.526.7783,North America,No notes
381,Emma Brown,[email],810.437.4783,West Africa,Preferred contact: email
382,Emma Garcia,,-8734,Pacific Islands,No notes
383,Matt Brown,"matt96@acme,com",(267) 381-8197,Europe,No notes
384,Dan Jones,dan at jones dot com,4236170837,South & East Africa,No notes
385,Matt Smith,matt at smith dot com,394.498.8201,West Asia,VIP client
386,Maria Doe,,,West Africa,
387,Jane Lee,jane at lee dot com,(804) 929-4308,North America,Preferred contact: email
388,Luciano Gray,,-10439,West Asia,Call after 5pm
389,Carol O'Neil,carol21@invalid,(629) 515-6071,Latin America,Preferred contact: email
390,Smith,[email],3948791953,Latin America,Preferred contact: email
391,O'Neil,,-5718,East Asia,
392,Liam Brown,[email],,South America,VIP client
393,Matt Gray,[email],682.337.2999,Pacific Islands,VIP client
394,Jose Lee,,289.695.5705,Europe,VIP client
395,Jose O'Neil,jose_o'[email],(732) 946-9154,South & East Africa,Preferred contact: email
396,Luciano Jones,"luciano.jones@acme,com",(623) 246-6468,West Africa,VIP client
397,Alice Gray,,(316) 902-6460,West Asia,VIP client
398,Carol Garcia,"carol.garcia@acme,com",,East Asia,VIP client
399,Liam Johnson,[email],,Pacific Islands,Call after 5pm
400,Liam O'Neil,,(922) 522-1518,South America,VIP client
401,Maria Brown,[email],,South & East Africa,Call after 5pm
402,Bob Johnson,,-7615,South & East Africa,No notes
403,Dan Martinez,[email],305.733.6119,Pacific Islands,Call after 5pm
404,Carol Smith,[email],,North Africa,
405,Jose Gray,[email],375.272.6101,North Africa,
406,Maria Jones,maria at jones dot com,,West Asia,No notes
407,Liam Johnson,liam92@invalid,9786135816,South America,Preferred contact: email
408,Maria Brown,,831.464.6954,North Africa,VIP client
409,Garcia,maria at garcia dot com,4181627202,East Asia,Preferred contact: email
410,Carol Martinez,[email],761.362.8903,South & East Africa,Call after 5pm
411,Emma O'Neil,emma at o'neil dot com,,Latin America,No notes
412,Luciano O'Neil,luciano_o'[email],-4839,Europe,Preferred contact: email
413,Bob Doe,,8938829613,East Asia,Call after 5pm
414,Bob Johnson,,826.722.7622,East Asia,Preferred contact: email
415,Carol Martinez,"carol.martinez@acme,com",4685274976,South & East Africa,No notes
416,Dan Lee,,(392) 768-7301,South & East Africa,Call after 5pm
417,Matt Gray,[email],4676831869,South & East Africa,
418,Dan Martinez,dan at martinez dot com,791.710.4878,Latin America,No notes
419,Jose O'Neil,jose.o'[email],,Europe,VIP client
420,Martinez,,900.848.9834,West Africa,
421,Matt Johnson,[email],-10074,East Asia,
422,Emma Brown,,-9479,East Asia,Call after 5pm
423,Jose Gray,[email],5173840107,North Africa,VIP client
424,Jane Brown,[email],(286) 348-3525,North Africa,No notes
425,Emma Doe,,4045400609,East Asia,
426,Bob Lee,bob at lee dot com,,Europe,Preferred contact: email
427,Luciano Martinez,luciano at martinez dot com,(543) 476-5375,Latin America,
428,Bob Martinez,,-10875,North America,No notes
429,Carol Smith,[email],-2963,North Africa,Preferred contact: email
430,Liam Doe,,501.678.2240,North America,No notes
431,Emma Johnson,[email],3892254518,North America,Call after 5pm
432,Liam Lee,liam at lee dot com,828.858.2740,West Africa,Preferred contact: email
433,Gray,,6006748052,Pacific Islands,VIP client
434,Jane Johnson,,-9968,Europe,No notes
435,Emma Garcia,,6640526557,West Africa,VIP client
436,Noah Smith,[email],4089516830,South America,Call after 5pm
437,Jane Jones,,8588222327,South America,Preferred contact: email
438,Johnson,,,West Africa,Call after 5pm
439,Luciano Jones,luciano at jones dot com,-9807,West Africa,VIP client
440,Luciano Garcia,,7743844927,Australia,VIP client
441,Luciano O'Neil,luciano_o'neil@invalid,6901574746,Latin America,Call after 5pm
442,Emma Johnson,emma at johnson dot com,-2909,West Africa,Preferred contact: email
443,Matt Doe,,908.329.4377,Pacific Islands,
444,Maria Lee,"maria79@acme,com",,Latin America,Call after 5pm
445,Bob Gray,[email],(719) 424-8605,Australia,Preferred contact: email
446,Jane Garcia,[email],-8080,Europe,
447,Jane Doe,jane at doe dot com,806.793.6340,West Asia,Call after 5pm
448,Luciano Johnson,[email],,South America,No notes
449,Jane Lee,jane at lee dot com,-8209,East Asia,No notes
450,Maria Lee,[email],,Latin America,No notes
451,Bob O'Neil,bob at o'neil dot com,(953) 452-5060,Latin America,
452,Matt Lee,[email],(234) 635-9701,West Asia,Preferred contact: email
453,Jose Jones,jose at jones dot com,6989905155,Pacific Islands,
454,O'Neil,emma at o'neil dot com,-4934,North America,Preferred contact: email
455,Dan Johnson,[email],835.543.1898,Pacific Islands,Preferred contact: email
456,Luciano Lee,,774.926.4354,West Asia,Call after 5pm
457,Jose Gray,,8457766656,Latin America,VIP client
458,Matt Gray,matt at gray dot com,894.745.5788,Australia,Preferred contact: email
459,Garcia,bob at garcia dot com,(311) 368-5521,North Africa,
460,Noah Jones,,-9852,North America,Preferred contact: email
461,Bob Martinez,bob at martinez dot com,(697) 807-9686,South America,VIP client
462,Jane Brown,[email],370.833.3634,Australia,Call after 5pm
463,Jane Doe,[email],388.410.1568,West Africa,Call after 5pm
464,Carol Garcia,[email],,North Africa,
465,Carol Brown,carol_brown@invalid,-5077,North America,Call after 5pm
466,Noah Martinez,[email],(565) 294-6347,Pacific Islands,VIP client
467,Jones,bob at jones dot com,702.525.9381,East Asia,No notes
468,Jane Lee,[email],9479804402,West Africa,No notes
469,Alice Doe,alice at doe dot com,,Pacific Islands,VIP client
470,Luciano O'Neil,luciano.o'[email],2855804722,East Asia,VIP client
471,Garcia,jose_garcia@invalid,429.227.1040,West Africa,No notes
472,Luciano Brown,luciano at brown dot com,,West Asia,No notes
473,Alice Garcia,[email],(465) 366-1958,West Africa,Preferred contact: email
474,Alice Johnson,[email],,Australia,Call after 5pm
475,Jose Johnson,,347.213.3243,Latin America,No notes
476,Dan Johnson,[email],-5694,North America,Preferred contact: email
477,Jane Jones,"jane_jones@acme,com",-9152,Australia,Call after 5pm
478,Jane Doe,[email],-3033,South & East Africa,Call after 5pm
479,Luciano Jones,,-9751,South America,
480,Bob O'Neil,[email],,Australia,Call after 5pm
481,O'Neil,,-10858,Latin America,Call after 5pm
482,Jose Garcia,,-3796,East Asia,VIP client
483,Luciano Garcia,luciano64@invalid,284.535.9088,South & East Africa,No notes
484,Liam Brown,liam at brown dot com,2770075995,Latin America,Preferred contact: email
485,Dan Garcia,,(604) 610-2666,South & East Africa,VIP client
486,Bob O'Neil,bob at o'neil dot com,9543263685,Pacific Islands,VIP client
487,Maria O'Neil,maria at o'neil dot com,(986) 665-2770,West Africa,Preferred contact: email
488,Luciano Jones,luciano at jones dot com,,South America,No notes
489,Maria Smith,maria at smith dot com,-6704,North Africa,No notes
490,Maria Johnson,maria at johnson dot com,923.368.9052,South & East Africa,No notes
491,Maria Gray,maria at gray dot com,775.360.9301,East Asia,No notes
492,Liam Lee,liam_lee@invalid,,Australia,Preferred contact: email
493,Noah Johnson,noah at johnson dot com,-8866,North America,VIP client
494,Luciano Johnson,,,South & East Africa,Preferred contact: email
495,Carol Lee,[email],544.708.9237,West Asia,Call after 5pm
496,Liam Brown,liam at brown dot com,(748) 419-5708,West Asia,
497,Emma Gray,,-7620,North America,VIP client
498,Jose Brown,,-8711,South & East Africa,
499,Jane O'Neil,,779.944.1981,West Asia,No notes
500,Jane Smith,,849.408.7757,West Africa,Call after 5pm
501,Alice O'Neil,[email],-5646,North America,Call after 5pm
502,Jane Brown,jane_brown@invalid,220.256.2375,Europe,Preferred contact: email
503,Dan Johnson,[email],-6150,South America,Call after 5pm
504,Liam Gray,[email],(966) 961-4865,North Africa,VIP client
505,Maria Lee,,(583) 916-2850,North Africa,VIP client
506,Jane Johnson,jane_johnson@invalid,7381520572,East Asia,VIP client
507,Noah Johnson,,(653) 597-1128,Latin America,VIP client
508,Bob Doe,,998.703.8718,South America,No notes
509,Luciano Doe,,-8721,West Asia,Call after 5pm
510,Noah Garcia,[email],(521) 789-2347,Europe,
511,Noah Lee,[email],(466) 377-6367,West Africa,No notes
512,Dan O'Neil,dan.o'[email],,East Asia,No notes
513,Liam Brown,[email],(935) 738-8129,Europe,Call after 5pm
514,Alice Brown,alice at brown dot com,3796717941,Latin America,Call after 5pm
515,Matt Brown,[email],4950008807,Europe,No notes
516,Emma O'Neil,emma.o'[email],,Latin America,
517,Dan Brown,,5995723790,East Asia,Call after 5pm
518,Luciano Johnson,luciano at johnson dot com,711.487.6907,Australia,VIP client
519,Liam Brown,liam at brown dot com,(982) 354-8208,West Asia,Preferred contact: email
520,Maria Brown,maria at brown dot com,-10071,Latin America,Call after 5pm
521,Johnson,[email],(479) 776-4479,Europe,No notes
522,Luciano Smith,,(491) 897-2998,West Africa,Preferred contact: email
523,Luciano Garcia,,,Latin America,Call after 5pm
524,Bob Jones,[email],2764550571,North Africa,Preferred contact: email
525,Matt Smith,matt at smith dot com,642.953.6080,Europe,Preferred contact: email
526,Carol Martinez,carol at martinez dot com,,Pacific Islands,Call after 5pm
527,Lee,,2360648843,Pacific Islands,No notes
528,Luciano Garcia,[email],,Europe,No notes
529,Dan Gray,,6784316482,South & East Africa,Call after 5pm
530,Lee,jane at lee dot com,975.886.8371,West Africa,VIP client
531,Jane Smith,,2057142828,South America,No notes
532,Emma Lee,,-10732,West Asia,Call after 5pm
533,Jane Jones,"jane.jones@acme,com",,North America,Call after 5pm
534,Luciano Brown,[email],,North Africa,Call after 5pm
535,Bob Brown,bob at brown dot com,2158987731,South America,No notes
536,Jose O'Neil,,7445369408,North Africa,No notes
537,Luciano Garcia,,(221) 365-5718,West Africa,
538,Bob O'Neil,bob_o'[email],(334) 500-7395,Europe,
539,Bob Brown,"bob.brown@acme,com",(404) 360-9063,Europe,
540,Matt Jones,[email],-5116,East Asia,
541,Bob Garcia,bob_garcia@invalid,-3313,Latin America,Preferred contact: email
542,Maria Garcia,[email],307.371.2934,East Asia,Call after 5pm
543,Emma Brown,,5644688162,North Africa,No notes
544,Matt Smith,matt at smith dot com,(375) 287-5358,Australia,Call after 5pm
545,Jose Lee,[email],,North America,Preferred contact: email
546,Luciano Johnson,[email],6177547812,Latin America,No notes
547,Noah Martinez,,(208) 486-9647,North Africa,
548,Liam O'Neil,,(994) 402-5940,South America,
549,Jose Brown,,(548) 975-3621,North Africa,VIP client
550,Emma Lee,"emma.lee@acme,com",,North Africa,Preferred contact: email
551,Maria Johnson,,,North Africa,Call after 5pm
552,Luciano Johnson,[email],4045491387,Latin America,Preferred contact: email
553,Carol Martinez,,9254276458,Europe,No notes
554,Jane Doe,jane at doe dot com,-4714,West Asia,Call after 5pm
555,Jose Johnson,[email],241.735.3511,East Asia,VIP client
556,Alice Brown,alice19@invalid,,Australia,VIP client
557,Luciano Jones,,,Europe,No notes
558,Maria Garcia,,547.753.1750,South & East Africa,Preferred contact: email
559,Jane Jones,,-4317,Pacific Islands,
560,Jose Smith,,,Latin America,
561,Carol Lee,carol at lee dot com,-8930,Europe,Preferred contact: email
562,Jose Doe,jose33@invalid,-6673,Latin America,VIP client
563,Dan Gray,dan at gray dot com,,Europe,No notes
564,Brown,luciano at brown dot com,,Latin America,Preferred contact: email
565,Bob Martinez,[email],(851) 712-4333,Latin America,
566,Dan Martinez,dan.martinez@invalid,4567822451,Pacific Islands,VIP client
567,Noah Smith,,(956) 746-2145,North Africa,
568,Alice Lee,,3467288847,Australia,
569,Carol Jones,[email],,West Asia,Preferred contact: email
570,Noah Gray,,596.381.1138,South America,Call after 5pm
571,Maria Jones,maria.jones@invalid,935.426.4838,South America,Preferred contact: email
572,Alice Garcia,,,West Asia,Call after 5pm
573,Noah O'Neil,,330.465.4734,West Africa,Call after 5pm
574,Noah Jones,,202.637.1849,South America,No notes
575,Dan Brown,,7488680575,Latin America,
576,Johnson,[email],-5705,East Asia,Preferred contact: email
577,Matt Garcia,[email],,West Asia,Call after 5pm
578,Luciano O'Neil,"luciano.o'neil@acme,com",-4493,South America,No notes
579,Matt Brown,matt at brown dot com,8946259101,North Africa,Call after 5pm
580,O'Neil,liam at o'neil dot com,-3971,North Africa,Preferred contact: email
581,Matt O'Neil,,9407199521,North Africa,Call after 5pm
582,Bob Doe,[email],(725) 867-6861,South & East Africa,No notes
583,Alice O'Neil,alice_o'[email],(258) 443-9308,North Africa,Call after 5pm
584,Luciano Johnson,luciano at johnson dot com,4646142846,North Africa,VIP client
585,Jane Gray,[email],838.418.4916,South & East Africa,No notes
586,Bob Lee,[email],,West Africa,VIP client
587,Matt Jones,[email],382.400.1352,Europe,Preferred contact: email
588,Matt Doe,[email],-9400,West Africa,Preferred contact: email
589,Jane Doe,[email],247.981.4098,South & East Africa,Call after 5pm
590,Smith,carol_smith@invalid,7014088885,West Asia,
591,Carol Garcia,"carol42@acme,com",,North America,Preferred contact: email
592,Bob Smith,bob at smith dot com,-5625,South America,Call after 5pm
593,Luciano Brown,[email],636.661.8660,Latin America,No notes
594,Carol Brown,[email],713.725.9956,Australia,Call after 5pm
595,Gray,[email],,North Africa,Call after 5pm
596,Emma Martinez,emma.martinez@invalid,6086613517,Australia,Call after 5pm
597,Bob Smith,,8136619076,Latin America,Call after 5pm
598,Maria Garcia,[email],3459525419,East Asia,No notes
599,Noah Lee,,,West Africa,
600,Liam Lee,[email],-5426,Europe,
601,Jane Jones,,,Latin America,Preferred contact: email
602,Maria Jones,[email],5191773840,West Asia,Call after 5pm
603,Jane Smith,,9373479802,West Asia,VIP client
604,Bob Jones,bob at jones dot com,671.673.1640,Australia,No notes
605,Carol Brown,[email],-9293,West Asia,Call after 5pm
606,Jane Brown,,-3472,South & East Africa,Preferred contact: email
607,Jose Johnson,[email],5675517676,West Africa,Preferred contact: email
608,Matt Brown,"matt42@acme,com",9359776652,South America,Call after 5pm
609,Maria Brown,[email],(327) 747-7403,Europe,No notes
610,Carol Doe,"carol.doe@acme,com",856.878.2684,North Africa,No notes
611,O'Neil,matt at o'neil dot com,-6481,North Africa,VIP client
612,Bob Gray,bob.gray@invalid,(245) 625-9396,West Asia,
613,Bob Martinez,bob at martinez dot com,-5261,North Africa,No notes
614,Bob Garcia,,,West Africa,
615,Jane Brown,,-8743,Latin America,VIP client
616,Matt O'Neil,matt at o'neil dot com,3326494754,North America,Call after 5pm
617,Gray,[email],443.942.8270,West Asia,Call after 5pm
618,Alice Johnson,[email],,Latin America,Preferred contact: email
619,Noah Smith,,6572494684,North America,Preferred contact: email
620,Bob Jones,[email],(409) 441-9313,South America,Call after 5pm
621,Dan Doe,[email],2720549656,Latin America,No notes
622,Jose O'Neil,[email],(285) 977-5918,South & East Africa,VIP client
623,Dan Garcia,[email],(273) 541-3238,South & East Africa,Preferred contact: email
624,Matt Martinez,[email],-8703,Pacific Islands,Preferred contact: email
625,Dan O'Neil,dan at o'neil dot com,4991253219,Latin America,No notes
626,Emma Smith,emma.smith@invalid,(914) 881-3422,North Africa,
627,Doe,"liam.doe@acme,com",7007174247,West Africa,VIP client
628,Emma Brown,,311.851.6642,South & East Africa,Call after 5pm
629,Emma Lee,[email],(271) 992-7845,West Africa,Call after 5pm
630,Carol Doe,[email],(780) 417-4041,North America,VIP client
631,Dan Garcia,,-4882,Australia,
632,Bob Garcia,[email],5400697308,Europe,
633,Jose Brown,jose at brown dot com,4856489475,West Africa,
634,Matt Johnson,[email],(942) 342-1420,Europe,VIP client
635,Maria O'Neil,maria at o'neil dot com,217.848.6901,North Africa,No notes
636,Bob O'Neil,,(638) 687-2645,East Asia,
637,Martinez,liam at martinez dot com,(678) 372-8311,West Asia,Call after 5pm
638,Noah Gray,,-6941,Europe,Call after 5pm
639,Garcia,,,Australia,No notes
640,Bob Smith,[email],962.318.7025,Australia,No notes
641,Liam Jones,,,South & East Africa,Call after 5pm
642,Lee,luciano at lee dot com,-6733,East Asia,
643,Carol Brown,,498.921.7171,North Africa,Call after 5pm
644,Emma Smith,"emma90@acme,com",,Europe,No notes
645,Carol Lee,carol_lee@invalid,,Europe,No notes
646,Luciano Doe,,791.340.8239,South & East Africa,Call after 5pm
647,Bob Smith,"bob95@acme,com",-3448,East Asia,VIP client
648,Maria Doe,[email],3034466170,South & East Africa,VIP client
649,Emma O'Neil,,-4014,Australia,Preferred contact: email
650,Luciano Gray,,(800) 786-8856,South America,No notes
651,Maria Lee,[email],,South & East Africa,No notes
652,Luciano Martinez,,(971) 971-4399,East Asia,Preferred contact: email
653,Jose Garcia,[email],-5496,South America,
654,Alice Johnson,"alice55@acme,com",6895640132,Europe,VIP client
655,Jose Johnson,,(878) 245-4884,Latin America,Call after 5pm
656,Liam Martinez,[email],-9190,North America,VIP client
657,Noah Lee,[email],4598217672,Europe,Call after 5pm
658,Carol Lee,,-6156,Pacific Islands,VIP client
659,Carol Brown,[email],8823960223,East Asia,Preferred contact: email
660,Jose Johnson,[email],,East Asia,
661,Liam Lee,[email],587.781.5380,Europe,Call after 5pm
662,Noah O'Neil,noah at o'neil dot com,482.638.9529,North Africa,Preferred contact: email
663,Alice Lee,"alice.lee@acme,com",8675065406,Pacific Islands,Preferred contact: email
