id,name,email,phone,region,notes
664,Dan Martinez,[email],5203690252,South & East Africa,
665,Emma Johnson,,(821) 659-3761,North America,Preferred contact: email
666,Carol Doe,[email],-5087,West Africa,VIP client
667,Alice Garcia,"alice1@acme,com",-9076,North America,
668,Maria Johnson,[email],,North America,
669,Jane Lee,jane at lee dot com,(431) 681-7477,Europe,
670,Alice Gray,,205.567.4251,Europe,Preferred contact: email
671,Jane Lee,[email],(690) 881-5354,West Africa,VIP client
672,Dan Martinez,,(310) 221-3066,Latin America,Preferred contact: email
673,Noah Johnson,,(691) 496-5623,North Africa,
674,Jane Smith,jane.smith@invalid,,South & East Africa,
675,Jane Smith,,(434) 323-3167,Latin America,No notes
676,Matt O'Neil,matt.o'[email],,Europe,No notes
677,Noah Jones,[email],386.241.1008,Pacific Islands,Call after 5pm
678,Alice Garcia,,-4971,West Asia,
679,Jane Johnson,"jane_johnson@acme,com",-11463,Pacific Islands,Preferred contact: email
680,Jane O'Neil,,7589798653,North Africa,Call after 5pm
681,Doe,[email],,West Asia,Preferred contact: email
682,Jane O'Neil,[email],(958) 607-9110,Australia,No notes
683,Jose Lee,jose at lee dot com,-6878,East Asia,
684,Maria Martinez,,,Europe,Call after 5pm
685,Alice Jones,[email],201.864.6692,Europe,VIP client
686,Luciano Martinez,[email],-2970,South America,
687,Noah O'Neil,,,South & East Africa,No notes
688,Jane Garcia,,(690) 295-9125,Europe,Call after 5pm
689,Liam Garcia,[email],3831352713,South America,No notes
690,Luciano Martinez,[email],-8178,Latin America,VIP client
691,O'Neil,jane.o'neil@invalid,342.691.8279,Australia,VIP client
692,Maria Doe,,6735485311,West Asia,Call after 5pm
693,Smith,matt at smith dot com,-7731,West Asia,Call after 5pm
694,Luciano Brown,,(286) 244-3475,Europe,No notes
695,Jane Brown,[email],(877) 577-5348,Europe,Call after 5pm
696,Carol Doe,,(791) 637-5562,Pacific Islands,No notes
697,Carol Johnson,carol at johnson dot com,8608869057,North Africa,
698,Jose Smith,,(791) 995-4593,Australia,Preferred contact: email
699,Carol Martinez,[email],(501) 671-3361,West Asia,Preferred contact: email
700,Emma Doe,,-8449,North Africa,No notes
701,Doe,[email],(212) 782-7823,North Africa,
702,Emma Brown,,(493) 313-3554,East Asia,
703,Jane Jones,jane at jones dot com,926.432.7941,West Africa,Preferred contact: email
704,Jose Lee,[email],9802060773,South America,No notes
705,Carol Lee,carol7@invalid,306.279.6942,East Asia,Preferred contact: email
706,Bob Brown,[email],-2405,South & East Africa,
707,Liam Jones,liam at jones dot com,,South & East Africa,Call after 5pm
708,Carol Lee,"carol90@acme,com",6396694916,South & East Africa,No notes
709,Liam Jones,[email],(935) 437-4533,Europe,
710,Jose O'Neil,jose_o'[email],,North America,
711,Luciano Doe,luciano at doe dot com,(984) 516-9964,North America,VIP client
712,Jane Gray,[email],9572655972,Pacific Islands,Call after 5pm
713,Luciano O'Neil,luciano_o'neil@invalid,651.575.9396,West Asia,VIP client
714,Luciano Lee,"luciano_lee@acme,com",,Australia,No notes
715,Luciano Smith,luciano at smith dot com,-7895,South & East Africa,No notes
716,Dan Smith,[email],(417) 919-8802,Latin America,No notes
717,Jane Smith,[email],5728120111,South America,VIP client
718,Doe,[email],-6783,North Africa,Preferred contact: email
719,Dan Johnson,[email],,Pacific Islands,No notes
720,Matt Martinez,,6010723787,West Africa,VIP client
721,Luciano Lee,,,North America,Call after 5pm
722,Liam Lee,"liam25@acme,com",5003544284,Australia,No notes
723,Dan Johnson,,(316) 380-8517,South America,
724,Dan Lee,,,Europe,No notes
725,Luciano Garcia,,2909979573,North America,
726,Dan Gray,dan at gray dot com,207.583.4668,Pacific Islands,VIP client
727,Alice Lee,[email],,North America,No notes
728,Bob Martinez,"bob79@acme,com",,West Africa,Call after 5pm
729,Smith,[email],-9057,North America,Preferred contact: email
730,Dan Jones,,225.960.3138,Europe,Call after 5pm
731,Bob Smith,,,East Asia,Preferred contact: email
732,Luciano Garcia,[email],3678474117,Europe,Preferred contact: email
733,Dan Gray,,(584) 521-8387,Europe,
734,Noah O'Neil,noah.o'[email],-11202,Pacific Islands,
735,Matt Martinez,matt28@invalid,3149292589,West Asia,Call after 5pm
736,Luciano Johnson,,397.456.3833,Latin America,No notes
737,Luciano O'Neil,,,East Asia,Preferred contact: email
738,Liam Lee,,,South America,VIP client
739,Dan Jones,[email],580.348.6151,South & East Africa,Preferred contact: email
740,Emma Johnson,,,Pacific Islands,Preferred contact: email
741,Liam Lee,liam at lee dot com,-5297,South America,No notes
742,Jane O'Neil,jane at o'neil dot com,9909795849,North America,Preferred contact: email
743,Martinez,,,North America,VIP client
744,O'Neil,"maria_o'neil@acme,com",(582) 832-2683,Australia,Preferred contact: email
745,Carol Lee,[email],465.244.2815,North Africa,Preferred contact: email
746,Alice Johnson,alice at johnson dot com,,South & East Africa,No notes
747,Noah Garcia,,529.991.8908,Europe,VIP client
748,Emma Gray,"emma85@acme,com",8305657896,East Asia,Call after 5pm
749,Maria Gray,,-11138,Australia,Call after 5pm
750,Bob Johnson,bob at johnson dot com,270.484.7931,Pacific Islands,
751,Noah Gray,"noah.gray@acme,com",229.687.9698,South America,Preferred contact: email
752,Jose Gray,[email],6505997923,Latin America,No notes
753,Bob Brown,[email],(731) 643-2788,South & East Africa,Preferred contact: email
754,Matt Jones,[email],601.602.2659,West Africa,No notes
755,Bob Doe,"bob_doe@acme,com",(951) 203-2544,West Africa,Call after 5pm
756,Carol Gray,[email],-9332,Pacific Islands,
757,Carol Garcia,carol at garcia dot com,(246) 217-5762,Pacific Islands,Preferred contact: email
758,Luciano Brown,[email],459.573.8516,East Asia,VIP client
759,Emma Johnson,,6930194594,Europe,Call after 5pm
760,Noah Doe,[email],,South America,No notes
761,Jose Doe,,516.395.1673,Pacific Islands,
762,Luciano Lee,,677.897.3461,Europe,
763,Jose Doe,[email],-9151,South & East Africa,No notes
764,Jones,[email],-5134,South & East Africa,VIP client
765,Bob Jones,[email],7039293596,Europe,VIP client
766,Liam Doe,[email],4344324927,West Asia,No notes
767,Luciano Doe,,,West Asia,Preferred contact: email
768,Dan Gray,,9539107143,Pacific Islands,Call after 5pm
769,Dan Jones,,,South & East Africa,No notes
770,Emma Johnson,"emma.johnson@acme,com",6914094979,South America,Call after 5pm
771,Bob Doe,"bob_doe@acme,com",(317) 268-1000,North Africa,Call after 5pm
772,Garcia,,,North America,VIP client
773,Liam Garcia,,,West Africa,Call after 5pm
774,Maria Garcia,,3992708926,Latin America,Call after 5pm
775,Matt Brown,,8304613015,North Africa,VIP client
776,Matt Doe,,,North Africa,VIP client
777,Maria Doe,,,Australia,
778,Alice Doe,,-8964,Pacific Islands,No notes
779,Noah Garcia,noah99@invalid,973.630.2054,Latin America,Preferred contact: email
780,Matt Gray,[email],2840602176,South & East Africa,No notes
781,Noah Brown,,(396) 288-1397,North America,Preferred contact: email
782,Carol Lee,[email],,South & East Africa,
783,Jane Gray,,,Europe,
784,Carol Jones,carol_jones@invalid,,East Asia,
785,Alice Lee,,233.546.7904,South & East Africa,Preferred contact: email
786,Jane Smith,,-3532,East Asia,No notes
787,Liam O'Neil,,236.708.9316,West Asia,No notes
788,Maria Brown,[email],-5431,South & East Africa,No notes
789,Dan Doe,dan at doe dot com,-3995,West Asia,Call after 5pm
790,Bob Gray,"bob53@acme,com",(215) 937-5094,Europe,VIP client
791,Matt Johnson,,,West Asia,Call after 5pm
792,Maria Johnson,"maria57@acme,com",-6878,South & East Africa,VIP client
793,Dan O'Neil,dan.o'[email],(512) 959-4453,East Asia,No notes
794,Noah Garcia,[email],9965335710,Pacific Islands,No notes
795,Matt Lee,[email],253.876.5999,North America,Preferred contact: email
796,Liam Johnson,liam_johnson@invalid,-6322,East Asia,Preferred contact: email
797,Jose Lee,,(634) 786-9501,North America,Call after 5pm
798,Matt Brown,[email],239.830.5493,Australia,
799,Matt Gray,,650.209.8642,Pacific Islands,No notes
800,Noah Martinez,[email],7409686552,Australia,Call after 5pm
801,Bob Doe,,,Europe,VIP client
802,Matt Martinez,"matt.martinez@acme,com",-2191,Latin America,
803,Maria Gray,[email],489.346.1404,West Africa,VIP client
804,Dan Johnson,[email],805.226.2740,South America,
805,Emma Martinez,,(796) 233-3458,South America,
806,Jose O'Neil,,875.737.9525,Australia,Call after 5pm
807,Liam Brown,[email],9442312159,North America,VIP client
808,Luciano Johnson,[email],7346993447,West Africa,
809,Noah Doe,[email],(618) 631-9274,Pacific Islands,Call after 5pm
810,Maria Jones,maria at jones dot com,-10149,Latin America,Call after 5pm
811,Jose Martinez,jose at martinez dot com,929.500.2950,South & East Africa,
812,Liam O'Neil,,(659) 618-8368,North America,Call after 5pm
813,Emma O'Neil,,3629401436,Australia,Call after 5pm
814,Jose O'Neil,jose.o'[email],9920200672,Australia,VIP client
815,Carol Lee,[email],788.830.6150,North Africa,Call after 5pm
816,Luciano Brown,luciano at brown dot com,(465) 820-2738,East Asia,
817,Doe,[email],,Latin America,Call after 5pm
818,Maria Brown,,-9525,East Asia,VIP client
819,Luciano Smith,[email],888.995.2213,Australia,Preferred contact: email
820,Dan Gray,,(849) 842-1130,West Africa,VIP client
821,Maria Doe,[email],-5075,South America,No notes
822,Jose O'Neil,[email],(846) 797-4845,North America,VIP client
823,Bob Brown,bob at brown dot com,5281082808,East Asia,No notes
824,Carol Smith,[email],9903258762,North Africa,
825,Smith,[email],3766215487,Pacific Islands,No notes
826,Dan Brown,[email],(851) 246-6054,Australia,
827,Bob Gray,,939.221.7212,North America,VIP client
828,Jose Gray,,(403) 360-9776,North America,VIP client
829,Carol Lee,,-2257,Pacific Islands,Call after 5pm
830,Brown,,586.871.7565,Europe,Preferred contact: email
831,Luciano Gray,,9455519459,East Asia,Call after 5pm
832,Liam Brown,liam at brown dot com,4474765235,East Asia,VIP client
833,Dan Gray,dan at gray dot com,6368894538,Australia,No notes
834,Carol Martinez,carol at martinez dot com,657.578.8811,East Asia,VIP client
835,Gray,jane27@invalid,,North Africa,Call after 5pm
836,Matt Garcia,"matt_garcia@acme,com",9537830497,Europe,
837,Maria Johnson,[email],-11046,West Africa,Call after 5pm
838,Jose Gray,jose at gray dot com,-8503,Pacific Islands,VIP client
839,Luciano Lee,,,West Africa,Call after 5pm
840,Liam Johnson,[email],2042181691,North America,Call after 5pm
841,Garcia,[email],6557423251,South America,
842,Jane Gray,,7872400561,North Africa,VIP client
843,Jose Martinez,[email],,South America,No notes
844,Carol O'Neil,,(414) 372-1043,South America,Call after 5pm
845,Maria Jones,[email],7329078986,East Asia,No notes
846,Dan Garcia,,,East Asia,No notes
847,Maria Brown,,(382) 225-6991,North Africa,
848,Jose Smith,[email],800.517.6381,North Africa,VIP client
849,Jose Jones,"jose.jones@acme,com",5536156992,West Africa,
850,Noah Garcia,noah at garcia dot com,(306) 239-7054,North Africa,Call after 5pm
851,Luciano Lee,[email],484.398.1273,Europe,Call after 5pm
852,Liam Johnson,,2360642836,North Africa,Preferred contact: email
853,Alice O'Neil,,-2047,West Asia,
854,Maria Gray,[email],985.373.1171,Australia,No notes
855,Luciano Smith,,,East Asia,VIP client
856,Dan Smith,[email],294.701.6818,Australia,
857,Doe,,,Pacific Islands,
858,Brown,[email],686.343.8655,East Asia,
859,Dan O'Neil,"dan_o'neil@acme,com",-8029,Australia,Call after 5pm
860,Carol Brown,,5139427224,West Africa,Call after 5pm
861,Alice Johnson,alice at johnson dot com,,South America,No notes
862,Liam Jones,[email],-5900,North Africa,Preferred contact: email
863,Alice Doe,alice at doe dot com,(200) 874-3416,West Africa,Call after 5pm
864,Lee,"bob20@acme,com",8656465171,North Africa,Call after 5pm
865,Maria Lee,,981.336.7551,East Asia,No notes
866,Liam Lee,[email],,North Africa,Preferred contact: email
867,Liam O'Neil,"liam.o'neil@acme,com",(392) 245-4460,South & East Africa,No notes
868,Jane Brown,,5583001311,South & East Africa,Preferred contact: email
869,Carol Gray,carol at gray dot com,2049772921,East Asia,No notes
870,Matt Brown,,-9543,West Africa,Call after 5pm
871,Dan Martinez,,3867829945,Europe,VIP client
872,Matt Gray,matt at gray dot com,(458) 635-6528,Australia,VIP client
873,Lee,[email],-3915,Latin America,
874,Luciano Doe,,950.736.8510,Latin America,VIP client
875,Matt Doe,,-8412,South & East Africa,Call after 5pm
876,Emma Brown,,(396) 784-5275,South America,Preferred contact: email
877,Carol O'Neil,carol at o'neil dot com,819.608.3969,East Asia,Preferred contact: email
878,Smith,dan at smith dot com,299.426.4683,Europe,Call after 5pm
879,Luciano O'Neil,,754.598.8792,West Africa,VIP client
880,Carol Garcia,,,Latin America,Preferred contact: email
881,Noah Garcia,[email],-11052,North America,Call after 5pm
882,Liam O'Neil,liam_o'[email],,West Africa,Preferred contact: email
883,Luciano Lee,[email],5226726995,West Africa,
884,Alice Johnson,,8420259772,North America,VIP client
885,Maria Doe,[email],8786726179,West Africa,No notes
886,Dan Smith,,7009902698,Europe,Preferred contact: email
887,Carol Jones,,(397) 365-8500,West Africa,VIP client
888,Brown,[email],-9985,South & East Africa,
889,Carol Doe,,6597185286,North Africa,VIP client
890,Emma Martinez,,,Europe,No notes
891,Dan Gray,dan_gray@invalid,(939) 373-7004,South & East Africa,No notes
892,Brown,,7563237061,Pacific Islands,VIP client
893,Maria Brown,,226.426.7076,Pacific Islands,VIP client
894,Emma Doe,[email],350.822.5789,East Asia,Call after 5pm
895,Matt Smith,[email],(963) 729-7649,West Asia,
896,Jose Johnson,jose at johnson dot com,-5328,North America,VIP client
897,Bob Brown,[email],,East Asia,Call after 5pm
898,Emma Smith,[email],-7539,West Asia,No notes
899,Liam Martinez,liam_martinez@invalid,-6358,North America,Call after 5pm
900,Emma Gray,[email],-5401,Pacific Islands,Call after 5pm
901,Maria Gray,maria at gray dot com,-10589,North Africa,No notes
902,Noah Smith,,815.477.9070,East Asia,
903,Maria Martinez,,7621270460,Latin America,Preferred contact: email
904,Garcia,,,South America,Call after 5pm
905,Bob Gray,[email],(683) 305-5916,East Asia,No notes
906,Jane Doe,[email],434.469.8732,Latin America,Call after 5pm
907,Alice Johnson,,9568689032,North Africa,Preferred contact: email
908,Dan Johnson,dan59@invalid,3382317167,North America,VIP client
909,Jose Martinez,[email],-3879,East Asia,No notes
910,Emma Garcia,,482.750.7053,East Asia,Preferred contact: email
911,Maria Doe,[email],787.404.2441,East Asia,
912,Jose Brown,"jose_brown@acme,com",(916) 928-6143,Australia,Call after 5pm
913,Carol Garcia,[email],3835372356,Europe,Preferred contact: email
914,Jose Jones,,-8960,North America,Preferred contact: email
915,Liam Gray,[email],5512234294,West Asia,No notes
916,Emma Doe,[email],6322257314,South America,Preferred contact: email
917,Matt Smith,matt34@invalid,,North America,Call after 5pm
918,Bob Doe,[email],(998) 330-9848,East Asia,Call after 5pm
919,Bob Brown,[email],(227) 340-8203,South America,No notes
920,Matt Garcia,matt27@invalid,(295) 379-9301,North America,Preferred contact: email
921,Maria O'Neil,maria_o'[email],-3296,Latin America,Preferred contact: email
922,Dan Lee,[email],9088554235,Europe,No notes
923,Matt Brown,[email],-4702,South & East Africa,Preferred contact: email
924,Liam Smith,,(361) 629-3824,East Asia,VIP client
925,Doe,[email],-6765,North Africa,Call after 5pm
926,Dan Jones,,-5456,North America,Preferred contact: email
927,Maria Garcia,,463.331.6290,West Asia,
928,Noah Gray,,5191956319,North Africa,VIP client
929,Liam Gray,[email],884.804.9518,South & East Africa,Call after 5pm
930,Carol Lee,"carol75@acme,com",(847) 249-4242,South & East Africa,Call after 5pm
931,Johnson,dan at johnson dot com,,West Africa,No notes
932,Luciano Brown,,990.762.8476,Australia,
933,Alice Gray,alice at gray dot com,668.313.2970,Pacific Islands,Call after 5pm
934,Carol Brown,,(607) 723-4192,North Africa,VIP client
935,Jose O'Neil,,(745) 571-9838,East Asia,Preferred contact: email
936,Noah Doe,,407.485.1801,Latin America,No notes
937,Jose Lee,jose at lee dot com,,South & East Africa,
938,Luciano Jones,[email],600.805.4168,South America,Preferred contact: email
939,Bob Brown,bob at brown dot com,-4755,Pacific Islands,
940,Alice Martinez,,327.754.8444,Latin America,VIP client
941,Matt Lee,[email],-9495,North America,
942,Liam Johnson,,,South America,VIP client
943,Dan Brown,[email],-10187,South America,No notes
944,Jose O'Neil,jose at o'neil dot com,-8819,South & East Africa,Call after 5pm
945,Carol O'Neil,,6455067506,West Asia,No notes
946,Noah Jones,"noah4@acme,com",(622) 229-8481,West Africa,VIP client
947,Maria Jones,,(414) 771-9966,South America,No notes
948,Luciano Johnson,,(513) 303-2481,South & East Africa,No notes
949,Bob Brown,bob at brown dot com,,South America,VIP client
950,Jose Martinez,,9351547630,Australia,VIP client
951,Jane Johnson,jane at johnson dot com,(953) 500-2346,Europe,
952,Brown,[email],,West Africa,No notes
953,Maria Lee,,842.789.7342,South America,VIP client
954,Dan Johnson,[email],,Australia,No notes
955,Jose Johnson,,8271678179,West Africa,No notes
956,Lee,[email],265.898.6806,East Asia,
957,Alice Jones,alice at jones dot com,,Latin America,
958,Dan Doe,,,West Asia,No notes
959,Emma Doe,emma77@invalid,2382706193,East Asia,
960,Emma Lee,emma at lee dot com,518.563.3906,Europe,No notes
961,Luciano Doe,[email],,West Asia,Preferred contact: email
962,Johnson,[email],(593) 513-1453,North America,Call after 5pm
963,Noah O'Neil,,(899) 358-7130,West Africa,
964,Garcia,[email],5866461018,Europe,Call after 5pm
965,Liam Doe,[email],2607228395,West Africa,Call after 5pm
966,Dan Jones,dan at jones dot com,,East Asia,Call after 5pm
967,Alice Johnson,"alice38@acme,com",7675861564,Latin America,
968,Dan Brown,dan_brown@invalid,291.514.9893,North America,Preferred contact: email
969,Jones,[email],,South America,VIP client
970,Noah Jones,[email],6489245340,South & East Africa,Call after 5pm
971,Emma Gray,[email],(599) 433-7091,West Africa,
972,Noah Brown,noah at brown dot com,8081189931,Australia,No notes
973,Alice Smith,alice at smith dot com,(841) 909-7479,South America,Preferred contact: email
974,Noah Gray,noah at gray dot com,897.932.7524,Europe,VIP client
975,Liam Brown,[email],(405) 330-9490,South America,Preferred contact: email
976,Doe,,-8857,South & East Africa,
977,Bob Smith,[email],(456) 379-6736,South America,VIP client
978,Jose Gray,,(225) 651-2136,Europe,Call after 5pm
979,Johnson,,-10371,Australia,Call after 5pm
980,Lee,matt.lee@invalid,6379979135,West Africa,
981,Noah Lee,,(899) 702-5096,North Africa,No notes
982,Jose Johnson,"jose_johnson@acme,com",(463) 364-7030,West Africa,Preferred contact: email
983,Maria Lee,,8273149950,South America,No notes
984,Dan Garcia,"dan_garcia@acme,com",,North Africa,VIP client
985,Maria Martinez,maria at martinez dot com,681.311.9893,West Africa,
986,Dan Jones,[email],(729) 642-3954,Pacific Islands,VIP client
987,Emma O'Neil,,9570396397,North America,VIP client
988,Liam O'Neil,,208.254.6431,East Asia,VIP client
989,Bob Doe,bob_doe@invalid,-7006,South America,
990,Jane Doe,[email],(775) 765-8693,West Asia,No notes
991,Luciano Jones,luciano at jones dot com,,East Asia,
992,Jane Garcia,jane at garcia dot com,4680193158,North America,Call after 5pm
993,Luciano Smith,[email],836.804.7844,South & East Africa,VIP client
994,Bob Martinez,,8223111547,North Africa,VIP client
995,Matt Brown,,-3857,North Africa,VIP client
996,Dan Smith,dan at smith dot com,575.724.7955,North Africa,Call after 5pm
997,Carol Brown,carol at brown dot com,-3324,South & East Africa,Call after 5pm
998,Smith,[email],209.940.1220,Latin America,
999,Luciano Doe,luciano at doe dot com,(827) 324-1920,North America,Preferred contact: email
1000,Gray,,(934) 281-7338,Australia,No notes
