filename,comment
incomplete_20251114_Payroll.csv,Document Classification: Business Confidential Prepared by: Paul H. Validated by: Frances S. Reason Prepared: investor relations
incomplete_inventory.csv,Document Classification: not classified yet Prepared by: Amanda A. Validated by: Mindy Z. Reason Prepared: misc.
incomplete_20240629_Purchase.csv,Document Classification: not classified yet Prepared by: Kyle T. Validated by: Paul H. Reason Prepared: accounting validation
incomplete_20220706_Global_Quarterly_Report.csv,Document Classification: Business Secret Prepared by: Frances S. Validated by: Ryan M. Reason Prepared: accounting validation
incomplete_20181109_Global_Quarterly_Report.csv,Document Classification: Business Confidential Prepared by: Amanda A. Validated by: Hayley J. Reason Prepared: misc.
incomplete_20241211_Sales.csv,Document Classification: Business Secret Prepared by: Brian R. Validated by: Tricia W. Reason Prepared: accounting validation
incomplete_20200126_Purchase.csv,Document Classification: Business Confidential Prepared by: Paul H. Validated by: Dan K. Reason Prepared: investor relations
incomplete_20250109_Purchase.csv,Document Classification: Business Secret Prepared by: Ryan M. Validated by: Paul H. Reason Prepared: internal audit request
incomplete_20230715_Global_Quarterly_Report.csv,Document Classification: Business Confidential Prepared by: Susie Q. Validated by: Brian R. Reason Prepared: misc.
incomplete_20190720_Global_Quarterly_Report.csv,Document Classification: Public Record Prepared by: Mindy Z.  Validated by: Ryan M. Reason Prepared: internal audit request
incomplete_Market_Insight.csv,Document Classification: not classified yet Prepared by: Frances S. Validated by: Frances S. Reason Prepared: misc.
incomplete_20240122_Annual_Report.csv,Document Classification: Business Confidential Prepared by: Frances S. Validated by: Tricia W. Reason Prepared: accounting validation
incomplete_20210304_Global_Quarterly_Report.csv,Document Classification: not classified yet Prepared by: Kyle T. Validated by: Ryan M. Reason Prepared: investor relations
incomplete_20230209_Global_Quarterly_Report.csv,Document Classification: Business Confidential Prepared by: Brian R. Validated by: Bill G. Reason Prepared: misc.
incomplete_20200602_Global_Quarterly_Report.csv,Document Classification: Business Confidential Prepared by: Mindy Z.  Validated by: Ted N. Reason Prepared: internal audit request
incomplete_20250611_Global_Quarterly_Report.csv,Document Classification: Public Record Prepared by: Frances S. Validated by: Dan K. Reason Prepared: internal audit request
incomplete_20231225_Annual_Report.csv,Document Classification: Public Record Prepared by: Amanda A. Validated by: Amanda A. Reason Prepared: misc.
incomplete_20210401_Sales.csv,Document Classification: Public Record Prepared by: Paul H. Validated by: Susie Q. Reason Prepared: internal audit request
incomplete_20200811_Global_Quarterly_Report.csv,Document Classification: Public Record Prepared by: Hayley J.  Validated by: Amanda A. Reason Prepared: investor relations
incomplete_Annual_Report.csv,Document Classification: Public Record Prepared by: Mindy Z.  Validated by: Paul H. Reason Prepared: internal audit request
incomplete_20250810_Global_Quarterly_Report.csv,Document Classification: Public Record Prepared by: Susie Q. Validated by: Mindy Z. Reason Prepared: internal audit request
incomplete_20240501_Global_Quarterly_Report.csv,Document Classification: Business Secret Prepared by: Tricia W. Validated by: Ryan M. Reason Prepared: investor relations
incomplete_inventory.csv,Document Classification: not classified yet Prepared by: Tricia W. Validated by: Amanda A. Reason Prepared: investor relations
incomplete_20190706_Purchase.csv,Document Classification: Public Record Prepared by: Paul H. Validated by: Kyle T. Reason Prepared: internal audit request
incomplete_Annual_Report.csv,Document Classification: Public Record Prepared by: Kyle T. Validated by: Frances S. Reason Prepared: investor relations
incomplete_Market_Insight.csv,Document Classification: Business Confidential Prepared by: Brian R. Validated by: Chrisine S. Reason Prepared: investor relations
incomplete_20210713_Annual_Report.csv,Document Classification: Business Secret Prepared by: Ryan M. Validated by: Bill G. Reason Prepared: investor relations
incomplete_inventory.csv,Document Classification: Business Confidential Prepared by: Kyle T. Validated by: Frank B. Reason Prepared: accounting validation
incomplete_20230228_Sales.csv,Document Classification: Business Confidential Prepared by: Frances S. Validated by: Dan K. Reason Prepared: accounting validation
incomplete_20191217_Purchase.csv,Document Classification: Business Confidential Prepared by: Dan K. Validated by: Ryan M. Reason Prepared: accounting validation
incomplete_20240712_Global_Quarterly_Report.csv,Document Classification: Business Secret Prepared by: Chrisine S. Validated by: Dan K. Reason Prepared: accounting validation
incomplete_20250612_Global_Quarterly_Report.csv,Document Classification: Business Confidential Prepared by: Ryan M. Validated by: Bill G. Reason Prepared: investor relations
incomplete_20250401_Global_Quarterly_Report.csv,Document Classification: Business Confidential Prepared by: Bill G. Validated by: Tricia W. Reason Prepared: misc.
incomplete_Annual_Report.csv,Document Classification: not classified yet Prepared by: Mindy Z.  Validated by: Mindy Z. Reason Prepared: misc.
incomplete_20250724_Purchase.csv,Document Classification: not classified yet Prepared by: Dan K. Validated by: Hayley J. Reason Prepared: investor relations
incomplete_20190704_Global_Quarterly_Report.csv,Document Classification: not classified yet Prepared by: Mindy Z.  Validated by: Dan K. Reason Prepared: internal audit request
incomplete_20220521_Purchase.csv,Document Classification: Business Secret Prepared by: Paul H. Validated by: Susie Q. Reason Prepared: accounting validation
incomplete_Annual_Report.csv,Document Classification: Public Record Prepared by: Kyle T. Validated by: Dan K. Reason Prepared: misc.
incomplete_20240925_Annual_Report.csv,Document Classification: not classified yet Prepared by: Ted N.  Validated by: Ted N. Reason Prepared: misc.
incomplete_inventory.csv,Document Classification: Business Confidential Prepared by: Mindy Z.  Validated by: Paul H. Reason Prepared: accounting validation
incomplete_inventory.csv,Document Classification: Business Secret Prepared by: Tricia W. Validated by: Ted N. Reason Prepared: accounting validation
incomplete_20190830_Global_Quarterly_Report.csv,Document Classification: Business Secret Prepared by: Chrisine S. Validated by: Amanda A. Reason Prepared: investor relations
incomplete_20210831_Global_Quarterly_Report.csv,Document Classification: Business Confidential Prepared by: Frances S. Validated by: Tricia W. Reason Prepared: internal audit request
incomplete_20200112_Sales.csv,Document Classification: Public Record Prepared by: Paul H. Validated by: Amanda A. Reason Prepared: accounting validation
incomplete_Market_Insight.csv,Document Classification: Business Secret Prepared by: Mindy Z.  Validated by: Brian R. Reason Prepared: investor relations
incomplete_20200508_Annual_Report.csv,Document Classification: Business Confidential Prepared by: Ted N.  Validated by: Kyle T. Reason Prepared: misc.
incomplete_Annual_Report.csv,Document Classification: not classified yet Prepared by: Amanda A. Validated by: Ted N. Reason Prepared: investor relations
incomplete_20191226_Purchase.csv,Document Classification: Business Confidential Prepared by: Kyle T. Validated by: Paul H. Reason Prepared: internal audit request
incomplete_20250624_Sales.csv,Document Classification: Public Record Prepared by: Frank B. Validated by: Ted N. Reason Prepared: internal audit request
incomplete_Annual_Report.csv,Document Classification: Public Record Prepared by: Ryan M. Validated by: Dan K. Reason Prepared: investor relations
incomplete_20190917_Payroll.csv,Document Classification: Business Confidential Prepared by: Frances S. Validated by: Chrisine S. Reason Prepared: investor relations
incomplete_Annual_Report.csv,Document Classification: Public Record Prepared by: Frank B. Validated by: Susie Q. Reason Prepared: investor relations
incomplete_20200827_Global_Quarterly_Report.csv,Document Classification: Business Confidential Prepared by: Brian R. Validated by: Dan K. Reason Prepared: misc.
incomplete_20190218_Global_Quarterly_Report.csv,Document Classification: Business Confidential Prepared by: Ted N.  Validated by: Ted N. Reason Prepared: investor relations
incomplete_inventory.csv,Document Classification: Business Secret Prepared by: Susie Q. Validated by: Tricia W. Reason Prepared: internal audit request
incomplete_20220514_Global_Quarterly_Report.csv,Document Classification: Business Secret Prepared by: Amanda A. Validated by: Frank B. Reason Prepared: investor relations
incomplete_20210316_Global_Quarterly_Report.csv,Document Classification: Business Secret Prepared by: Dan K. Validated by: Paul H. Reason Prepared: investor relations
incomplete_20221213_Global_Quarterly_Report.csv,Document Classification: not classified yet Prepared by: Hayley J.  Validated by: Amanda A. Reason Prepared: investor relations
incomplete_20240327_Sales.csv,Document Classification: Business Confidential Prepared by: Mindy Z.  Validated by: Dan K. Reason Prepared: accounting validation
incomplete_20191115_Global_Quarterly_Report.csv,Document Classification: Public Record Prepared by: Paul H. Validated by: Brian R. Reason Prepared: accounting validation
incomplete_Market_Insight.csv,Document Classification: not classified yet Prepared by: Paul H. Validated by: Ryan M. Reason Prepared: misc.
incomplete_20230101_Global_Quarterly_Report.csv,Document Classification: Business Secret Prepared by: Paul H. Validated by: Tricia W. Reason Prepared: internal audit request
incomplete_20240416_Global_Quarterly_Report.csv,Document Classification: Public Record Prepared by: Frank B. Validated by: Kyle T. Reason Prepared: investor relations
incomplete_20201023_Global_Quarterly_Report.csv,Document Classification: Public Record Prepared by: Kyle T. Validated by: Ryan M. Reason Prepared: investor relations
incomplete_20250820_Global_Quarterly_Report.csv,Document Classification: Business Confidential Prepared by: Chrisine S. Validated by: Bill G. Reason Prepared: accounting validation
incomplete_20221228_Payroll.csv,Document Classification: not classified yet Prepared by: Mindy Z.  Validated by: Kyle T. Reason Prepared: internal audit request
incomplete_20230812_Global_Quarterly_Report.csv,Document Classification: Public Record Prepared by: Chrisine S. Validated by: Frank B. Reason Prepared: investor relations
incomplete_Market_Insight.csv,Document Classification: not classified yet Prepared by: Dan K. Validated by: Ted N. Reason Prepared: internal audit request
incomplete_20211025_Global_Quarterly_Report.csv,Document Classification: Business Confidential Prepared by: Brian R. Validated by: Kyle T. Reason Prepared: internal audit request
incomplete_Market_Insight.csv,Document Classification: Public Record Prepared by: Brian R. Validated by: Hayley J. Reason Prepared: internal audit request
incomplete_20230703_Sales.csv,Document Classification: Business Confidential Prepared by: Tricia W. Validated by: Hayley J. Reason Prepared: accounting validation
incomplete_inventory.csv,Document Classification: not classified yet Prepared by: Frank B. Validated by: Brian R. Reason Prepared: internal audit request
incomplete_20251120_Global_Quarterly_Report.csv,Document Classification: Public Record Prepared by: Bill G. Validated by: Kyle T. Reason Prepared: investor relations
incomplete_20240710_Global_Quarterly_Report.csv,Document Classification: Business Confidential Prepared by: Mindy Z.  Validated by: Bill G. Reason Prepared: misc.
incomplete_20200206_Purchase.csv,Document Classification: not classified yet Prepared by: Amanda A. Validated by: Susie Q. Reason Prepared: investor relations
incomplete_Annual_Report.csv,Document Classification: not classified yet Prepared by: Bill G. Validated by: Susie Q. Reason Prepared: investor relations
20211023_Payroll.csv,Document Classification: Public Record Prepared by: Bill G. Validated by: Dan K. Reason Prepared: investor relations
Annual_Report.csv,Document Classification: Business Secret Prepared by: Ryan M. Validated by: Susie Q. Reason Prepared: accounting validation
20231115_Global_Quarterly_Report.csv,Document Classification: Business Confidential Prepared by: Frances S. Validated by: Tricia W. Reason Prepared: internal audit request
20200105_Sales.csv,Document Classification: Business Secret Prepared by: Frank B. Validated by: Frank B. Reason Prepared: accounting validation
incomplete_20220908_Global_Quarterly_Report.csv,Document Classification: not classified yet Prepared by: Brian R. Validated by: Amanda A. Reason Prepared: investor relations
20230913_Global_Quarterly_Report.csv,Document Classification: Business Confidential Prepared by: Dan K. Validated by: Bill G. Reason Prepared: internal audit request
20240514_Purchase.csv,Document Classification: Public Record Prepared by: Amanda A. Validated by: Kyle T. Reason Prepared: misc.
inventory.csv,Document Classification: Public Record Prepared by: Kyle T. Validated by: Frances S. Reason Prepared: accounting validation
20250813_Purchase.csv,Document Classification: Business Secret Prepared by: Chrisine S. Validated by: Brian R. Reason Prepared: internal audit request
20190616_Global_Quarterly_Report.csv,Document Classification: Business Secret Prepared by: Amanda A. Validated by: Chrisine S. Reason Prepared: misc.
20201228_Purchase.csv,Document Classification: Public Record Prepared by: Ryan M. Validated by: Susie Q. Reason Prepared: misc.
20190627_Global_Quarterly_Report.csv,Document Classification: not classified yet Prepared by: Ryan M. Validated by: Chrisine S. Reason Prepared: accounting validation
inventory.csv,Document Classification: Business Secret Prepared by: Frank B. Validated by: Amanda A. Reason Prepared: investor relations
20220625_Purchase.csv,Document Classification: Business Secret Prepared by: Ryan M. Validated by: Paul H. Reason Prepared: accounting validation
inventory.csv,Document Classification: Public Record Prepared by: Paul H. Validated by: Brian R. Reason Prepared: investor relations
20211217_Global_Quarterly_Report.csv,Document Classification: Public Record Prepared by: Ted N.  Validated by: Hayley J. Reason Prepared: investor relations
inventory.csv,Document Classification: Business Secret Prepared by: Chrisine S. Validated by: Kyle T. Reason Prepared: internal audit request
20230707_Global_Quarterly_Report.csv,Document Classification: Public Record Prepared by: Kyle T. Validated by: Hayley J. Reason Prepared: misc.
20240309_Purchase.csv,Document Classification: Business Secret Prepared by: Susie Q. Validated by: Ted N. Reason Prepared: accounting validation
Annual_Report.csv,Document Classification: Business Confidential Prepared by: Ted N.  Validated by: Tricia W. Reason Prepared: misc.
20240104_Payroll.csv,Document Classification: Public Record Prepared by: Susie Q. Validated by: Amanda A. Reason Prepared: investor relations
incomplete_20210625_Payroll.csv,Document Classification: Public Record Prepared by: Ted N.  Validated by: Ted N. Reason Prepared: investor relations
Market_Insight.csv,Document Classification: Public Record Prepared by: Chrisine S. Validated by: Frances S. Reason Prepared: investor relations
20230906_Sales.csv,Document Classification: not classified yet Prepared by: Kyle T. Validated by: Brian R. Reason Prepared: accounting validation
Annual_Report.csv,Document Classification: Public Record Prepared by: Ted N.  Validated by: Susie Q. Reason Prepared: investor relations
Market_Insight.csv,Document Classification: Public Record Prepared by: Ted N.  Validated by: Hayley J. Reason Prepared: investor relations
Annual_Report.csv,Document Classification: Business Confidential Prepared by: Frank B. Validated by: Hayley J. Reason Prepared: investor relations
20200216_Purchase.csv,Document Classification: not classified yet Prepared by: Frank B. Validated by: Chrisine S. Reason Prepared: misc.
20220918_Global_Quarterly_Report.csv,Document Classification: Business Confidential Prepared by: Brian R. Validated by: Ted N. Reason Prepared: internal audit request
20230521_Global_Quarterly_Report.csv,Document Classification: not classified yet Prepared by: Chrisine S. Validated by: Chrisine S. Reason Prepared: accounting validation
20210517_Global_Quarterly_Report.csv,Document Classification: Business Confidential Prepared by: Ryan M. Validated by: Ted N. Reason Prepared: investor relations
20230823_Global_Quarterly_Report.csv,Document Classification: Public Record Prepared by: Ted N.  Validated by: Bill G. Reason Prepared: internal audit request
20240925_Sales.csv,Document Classification: not classified yet Prepared by: Chrisine S. Validated by: Bill G. Reason Prepared: investor relations
20220429_Sales.csv,Document Classification: not classified yet Prepared by: Frank B. Validated by: Amanda A. Reason Prepared: investor relations
inventory.csv,Document Classification: not classified yet Prepared by: Susie Q. Validated by: Mindy Z. Reason Prepared: internal audit request
inventory.csv,Document Classification: not classified yet Prepared by: Dan K. Validated by: Hayley J. Reason Prepared: misc.
20200327_Annual_Report.csv,Document Classification: Business Secret Prepared by: Frank B. Validated by: Ted N. Reason Prepared: misc.
20210110_Annual_Report.csv,Document Classification: Public Record Prepared by: Amanda A. Validated by: Ted N. Reason Prepared: misc.
inventory.csv,Document Classification: Public Record Prepared by: Bill G. Validated by: Hayley J. Reason Prepared: investor relations
20200310_Global_Quarterly_Report.csv,Document Classification: Public Record Prepared by: Kyle T. Validated by: Hayley J. Reason Prepared: investor relations
incomplete_20191204_Global_Quarterly_Report.csv,Document Classification: Business Secret Prepared by: Amanda A. Validated by: Bill G. Reason Prepared: investor relations
20190302_Global_Quarterly_Report.csv,Document Classification: Business Confidential Prepared by: Susie Q. Validated by: Paul H. Reason Prepared: accounting validation
Market_Insight.csv,Document Classification: Public Record Prepared by: Ted N.  Validated by: Frances S. Reason Prepared: internal audit request
20200601_Global_Quarterly_Report.csv,Document Classification: Business Confidential Prepared by: Frank B. Validated by: Mindy Z. Reason Prepared: internal audit request
20230903_Annual_Report.csv,Document Classification: not classified yet Prepared by: Mindy Z.  Validated by: Ted N. Reason Prepared: misc.
20210717_Global_Quarterly_Report.csv,Document Classification: Business Confidential Prepared by: Frank B. Validated by: Bill G. Reason Prepared: accounting validation
20180325_Purchase.csv,Document Classification: Business Secret Prepared by: Bill G. Validated by: Frank B. Reason Prepared: misc.
20190920_Sales.csv,Document Classification: Public Record Prepared by: Chrisine S. Validated by: Amanda A. Reason Prepared: misc.
20191001_Sales.csv,Document Classification: Business Confidential Prepared by: Chrisine S. Validated by: Mindy Z. Reason Prepared: investor relations
Annual_Report.csv,Document Classification: Business Confidential Prepared by: Dan K. Validated by: Ryan M. Reason Prepared: investor relations
20241026_Payroll.csv,Document Classification: Business Secret Prepared by: Susie Q. Validated by: Susie Q. Reason Prepared: internal audit request
20190729_Global_Quarterly_Report.csv,Document Classification: Business Secret Prepared by: Brian R. Validated by: Tricia W. Reason Prepared: investor relations
20221014_Annual_Report.csv,Document Classification: Business Confidential Prepared by: Bill G. Validated by: Chrisine S. Reason Prepared: investor relations
20240819_Annual_Report.csv,Document Classification: not classified yet Prepared by: Frank B. Validated by: Bill G. Reason Prepared: investor relations
20230213_Global_Quarterly_Report.csv,Document Classification: not classified yet Prepared by: Ryan M. Validated by: Amanda A. Reason Prepared: accounting validation
20230131_Global_Quarterly_Report.csv,Document Classification: Public Record Prepared by: Hayley J.  Validated by: Tricia W. Reason Prepared: investor relations
20180918_Payroll.csv,Document Classification: Business Secret Prepared by: Mindy Z.  Validated by: Kyle T. Reason Prepared: internal audit request
inventory.csv,Document Classification: Business Confidential Prepared by: Dan K. Validated by: Paul H. Reason Prepared: accounting validation
Market_Insight.csv,Document Classification: Business Confidential Prepared by: Ryan M. Validated by: Bill G. Reason Prepared: investor relations
20220402_Global_Quarterly_Report.csv,Document Classification: Business Confidential Prepared by: Paul H. Validated by: Susie Q. Reason Prepared: misc.
incomplete_Market_Insight.csv,Document Classification: not classified yet Prepared by: Paul H. Validated by: Amanda A. Reason Prepared: internal audit request
incomplete_inventory.csv,Document Classification: Business Secret Prepared by: Kyle T. Validated by: Dan K. Reason Prepared: investor relations
incomplete_20200309_Purchase.csv,Document Classification: Business Confidential Prepared by: Bill G. Validated by: Dan K. Reason Prepared: misc.
incomplete_Market_Insight.csv,Document Classification: Public Record Prepared by: Mindy Z.  Validated by: Ted N. Reason Prepared: investor relations
incomplete_20190315_Purchase.csv,Document Classification: Public Record Prepared by: Mindy Z.  Validated by: Ryan M. Reason Prepared: accounting validation
incomplete_20231229_Global_Quarterly_Report.csv,Document Classification: Business Confidential Prepared by: Amanda A. Validated by: Amanda A. Reason Prepared: accounting validation
incomplete_20250418_Purchase.csv,Document Classification: Public Record Prepared by: Mindy Z.  Validated by: Brian R. Reason Prepared: investor relations
incomplete_20220227_Global_Quarterly_Report.csv,Document Classification: Business Confidential Prepared by: Bill G. Validated by: Chrisine S. Reason Prepared: internal audit request
incomplete_20250226_Sales.csv,Document Classification: Business Confidential Prepared by: Dan K. Validated by: Paul H. Reason Prepared: internal audit request
incomplete_20251012_Global_Quarterly_Report.csv,Document Classification: Public Record Prepared by: Brian R. Validated by: Ted N. Reason Prepared: internal audit request
incomplete_20241201_Purchase.csv,Document Classification: Public Record Prepared by: Dan K. Validated by: Amanda A. Reason Prepared: investor relations
incomplete_20250503_Global_Quarterly_Report.csv,Document Classification: not classified yet Prepared by: Dan K. Validated by: Frances S. Reason Prepared: internal audit request
incomplete_20240501_Annual_Report.csv,Document Classification: Business Confidential Prepared by: Amanda A. Validated by: Frances S. Reason Prepared: misc.
incomplete_20240408_Sales.csv,Document Classification: Public Record Prepared by: Bill G. Validated by: Frances S. Reason Prepared: accounting validation
incomplete_20190610_Global_Quarterly_Report.csv,Document Classification: not classified yet Prepared by: Bill G. Validated by: Frances S. Reason Prepared: accounting validation
incomplete_20230208_Global_Quarterly_Report.csv,Document Classification: not classified yet Prepared by: Frank B. Validated by: Hayley J. Reason Prepared: accounting validation
incomplete_20201209_Payroll.csv,Document Classification: not classified yet Prepared by: Frank B. Validated by: Frank B. Reason Prepared: internal audit request
incomplete_20221014_Global_Quarterly_Report.csv,Document Classification: Business Secret Prepared by: Mindy Z.  Validated by: Dan K. Reason Prepared: investor relations
incomplete_20210825_Global_Quarterly_Report.csv,Document Classification: not classified yet Prepared by: Ted N.  Validated by: Paul H. Reason Prepared: internal audit request
incomplete_20230102_Global_Quarterly_Report.csv,Document Classification: Business Secret Prepared by: Frank B. Validated by: Hayley J. Reason Prepared: misc.
Annual_Report.csv,Document Classification: Business Secret Prepared by: Amanda A. Validated by: Paul H. Reason Prepared: accounting validation
Annual_Report.csv,Document Classification: Public Record Prepared by: Mindy Z.  Validated by: Dan K. Reason Prepared: internal audit request
20190709_Payroll.csv,Document Classification: not classified yet Prepared by: Susie Q. Validated by: Tricia W. Reason Prepared: accounting validation
inventory.csv,Document Classification: Public Record Prepared by: Paul H. Validated by: Mindy Z. Reason Prepared: accounting validation
20180827_Purchase.csv,Document Classification: Public Record Prepared by: Frances S. Validated by: Dan K. Reason Prepared: misc.
Market_Insight.csv,Document Classification: Business Confidential Prepared by: Frances S. Validated by: Amanda A. Reason Prepared: internal audit request
20210219_Global_Quarterly_Report.csv,Document Classification: Public Record Prepared by: Chrisine S. Validated by: Chrisine S. Reason Prepared: internal audit request
20190227_Payroll.csv,Document Classification: Business Confidential Prepared by: Susie Q. Validated by: Hayley J. Reason Prepared: internal audit request
20240625_Global_Quarterly_Report.csv,Document Classification: Public Record Prepared by: Kyle T. Validated by: Frances S. Reason Prepared: accounting validation
inventory.csv,Document Classification: not classified yet Prepared by: Frances S. Validated by: Ryan M. Reason Prepared: misc.
